training_method: curriculum_full_batch
first_order_epochs_completed: 12000
checkpoint_selection: final_lbfgs_float32_endpoint
checkpoint_source: lbfgs_float32_endpoint
adamw_train_loss_reconstruction: 1.323015662e-03
adamw_train_loss_prediction: 9.194356389e-04
adamw_train_loss_semiconjugacy: 4.371223331e-04
adamw_train_loss_total: 2.679573605e-03
adamw_holdout_loss_reconstruction: 1.469793264e-03
adamw_holdout_loss_prediction: 1.097564469e-03
adamw_holdout_loss_semiconjugacy: 4.532862513e-04
adamw_holdout_loss_total: 3.020644188e-03
train_loss_reconstruction: 1.141617540e-03
train_loss_prediction: 6.948524970e-04
train_loss_semiconjugacy: 2.685032669e-04
train_loss_total: 2.104973421e-03
val_loss_reconstruction: 1.298162504e-03
val_loss_prediction: 8.714923752e-04
val_loss_semiconjugacy: 2.896929509e-04
val_loss_total: 2.459347947e-03
lbfgs_closure_evaluations: 133
lbfgs_internal_iterations: 120
validation_used_for_optimization: false
validation_used_for_checkpoint_selection: false
scheduler_used: false
early_stopping_used: false
