training_method: curriculum_full_batch
first_order_epochs_completed: 12000
checkpoint_selection: final_lbfgs_float32_endpoint
checkpoint_source: lbfgs_float32_endpoint
adamw_train_loss_reconstruction: 1.614374924e-03
adamw_train_loss_prediction: 1.074994216e-03
adamw_train_loss_semiconjugacy: 2.698238823e-04
adamw_train_loss_total: 2.959192963e-03
adamw_holdout_loss_reconstruction: 1.941800932e-03
adamw_holdout_loss_prediction: 1.301213051e-03
adamw_holdout_loss_semiconjugacy: 3.639367351e-04
adamw_holdout_loss_total: 3.606950631e-03
train_loss_reconstruction: 1.575447153e-03
train_loss_prediction: 1.075960929e-03
train_loss_semiconjugacy: 2.418403164e-04
train_loss_total: 2.893248340e-03
val_loss_reconstruction: 1.931679435e-03
val_loss_prediction: 1.294128946e-03
val_loss_semiconjugacy: 3.201281652e-04
val_loss_total: 3.545936663e-03
lbfgs_closure_evaluations: 135
lbfgs_internal_iterations: 120
validation_used_for_optimization: false
validation_used_for_checkpoint_selection: false
scheduler_used: false
early_stopping_used: false
