training_method: curriculum_full_batch
first_order_epochs_completed: 12000
checkpoint_selection: final_lbfgs_float32_endpoint
checkpoint_source: lbfgs_float32_endpoint
adamw_train_loss_reconstruction: 1.589390798e-03
adamw_train_loss_prediction: 8.542277501e-04
adamw_train_loss_semiconjugacy: 3.087995574e-04
adamw_train_loss_total: 2.752418164e-03
adamw_holdout_loss_reconstruction: 1.879068092e-03
adamw_holdout_loss_prediction: 1.127121388e-03
adamw_holdout_loss_semiconjugacy: 3.476593411e-04
adamw_holdout_loss_total: 3.353849053e-03
train_loss_reconstruction: 1.531189308e-03
train_loss_prediction: 7.748855860e-04
train_loss_semiconjugacy: 2.551608195e-04
train_loss_total: 2.561235568e-03
val_loss_reconstruction: 1.834142953e-03
val_loss_prediction: 1.060759183e-03
val_loss_semiconjugacy: 2.982482838e-04
val_loss_total: 3.193150507e-03
lbfgs_closure_evaluations: 134
lbfgs_internal_iterations: 120
validation_used_for_optimization: false
validation_used_for_checkpoint_selection: false
scheduler_used: false
early_stopping_used: false
