training_method: curriculum_full_batch
first_order_epochs_completed: 12000
checkpoint_selection: final_lbfgs_float32_endpoint
checkpoint_source: lbfgs_float32_endpoint
adamw_train_loss_reconstruction: 1.747098868e-03
adamw_train_loss_prediction: 1.435045153e-03
adamw_train_loss_semiconjugacy: 4.591233737e-04
adamw_train_loss_total: 3.641267307e-03
adamw_holdout_loss_reconstruction: 2.474608133e-03
adamw_holdout_loss_prediction: 1.821979065e-03
adamw_holdout_loss_semiconjugacy: 5.369381979e-04
adamw_holdout_loss_total: 4.833525512e-03
train_loss_reconstruction: 1.555526746e-03
train_loss_prediction: 1.165447058e-03
train_loss_semiconjugacy: 3.341315605e-04
train_loss_total: 3.055105451e-03
val_loss_reconstruction: 2.255027881e-03
val_loss_prediction: 1.529155066e-03
val_loss_semiconjugacy: 4.066299880e-04
val_loss_total: 4.190812819e-03
lbfgs_closure_evaluations: 134
lbfgs_internal_iterations: 120
validation_used_for_optimization: false
validation_used_for_checkpoint_selection: false
scheduler_used: false
early_stopping_used: false
