training_method: curriculum_full_batch
first_order_epochs_completed: 12000
checkpoint_selection: final_lbfgs_float32_endpoint
checkpoint_source: lbfgs_float32_endpoint
adamw_train_loss_reconstruction: 1.615231973e-03
adamw_train_loss_prediction: 1.215294935e-03
adamw_train_loss_semiconjugacy: 4.172716872e-04
adamw_train_loss_total: 3.247798420e-03
adamw_holdout_loss_reconstruction: 2.034594305e-03
adamw_holdout_loss_prediction: 1.373338397e-03
adamw_holdout_loss_semiconjugacy: 4.510849831e-04
adamw_holdout_loss_total: 3.859017743e-03
train_loss_reconstruction: 1.571389497e-03
train_loss_prediction: 1.038618269e-03
train_loss_semiconjugacy: 3.180617350e-04
train_loss_total: 2.928069560e-03
val_loss_reconstruction: 2.039538696e-03
val_loss_prediction: 1.198962331e-03
val_loss_semiconjugacy: 3.434849496e-04
val_loss_total: 3.581986064e-03
lbfgs_closure_evaluations: 134
lbfgs_internal_iterations: 120
validation_used_for_optimization: false
validation_used_for_checkpoint_selection: false
scheduler_used: false
early_stopping_used: false
