training_method: curriculum_full_batch
first_order_epochs_completed: 12000
checkpoint_selection: final_lbfgs_float32_endpoint
checkpoint_source: lbfgs_float32_endpoint
adamw_train_loss_reconstruction: 1.306584920e-03
adamw_train_loss_prediction: 8.466375293e-04
adamw_train_loss_semiconjugacy: 3.250401933e-04
adamw_train_loss_total: 2.478262642e-03
adamw_holdout_loss_reconstruction: 1.717904233e-03
adamw_holdout_loss_prediction: 1.067257836e-03
adamw_holdout_loss_semiconjugacy: 3.589901316e-04
adamw_holdout_loss_total: 3.144152230e-03
train_loss_reconstruction: 1.234830241e-03
train_loss_prediction: 7.646785816e-04
train_loss_semiconjugacy: 2.774340974e-04
train_loss_total: 2.276942832e-03
val_loss_reconstruction: 1.649883925e-03
val_loss_prediction: 9.870282374e-04
val_loss_semiconjugacy: 3.118685272e-04
val_loss_total: 2.948780777e-03
lbfgs_closure_evaluations: 134
lbfgs_internal_iterations: 120
validation_used_for_optimization: false
validation_used_for_checkpoint_selection: false
scheduler_used: false
early_stopping_used: false
