training_method: curriculum_full_batch
first_order_epochs_completed: 12000
checkpoint_selection: final_lbfgs_float32_endpoint
checkpoint_source: lbfgs_float32_endpoint
adamw_train_loss_reconstruction: 1.458389801e-03
adamw_train_loss_prediction: 1.365606207e-03
adamw_train_loss_semiconjugacy: 3.916439309e-04
adamw_train_loss_total: 3.215639852e-03
adamw_holdout_loss_reconstruction: 1.652856939e-03
adamw_holdout_loss_prediction: 1.613874105e-03
adamw_holdout_loss_semiconjugacy: 4.719085991e-04
adamw_holdout_loss_total: 3.738639643e-03
train_loss_reconstruction: 1.419386594e-03
train_loss_prediction: 1.319285948e-03
train_loss_semiconjugacy: 3.296297218e-04
train_loss_total: 3.068302292e-03
val_loss_reconstruction: 1.605596044e-03
val_loss_prediction: 1.570593799e-03
val_loss_semiconjugacy: 3.991506819e-04
val_loss_total: 3.575340612e-03
lbfgs_closure_evaluations: 134
lbfgs_internal_iterations: 120
validation_used_for_optimization: false
validation_used_for_checkpoint_selection: false
scheduler_used: false
early_stopping_used: false
