training_method: curriculum_full_batch
first_order_epochs_completed: 12000
checkpoint_selection: final_lbfgs_float32_endpoint
checkpoint_source: lbfgs_float32_endpoint
adamw_train_loss_reconstruction: 1.579571050e-03
adamw_train_loss_prediction: 1.471281983e-03
adamw_train_loss_semiconjugacy: 6.746157305e-04
adamw_train_loss_total: 3.725468647e-03
adamw_holdout_loss_reconstruction: 2.016613260e-03
adamw_holdout_loss_prediction: 1.843812759e-03
adamw_holdout_loss_semiconjugacy: 7.535076002e-04
adamw_holdout_loss_total: 4.613933619e-03
train_loss_reconstruction: 1.237338060e-03
train_loss_prediction: 9.886662010e-04
train_loss_semiconjugacy: 3.237262135e-04
train_loss_total: 2.549730707e-03
val_loss_reconstruction: 1.708919066e-03
val_loss_prediction: 1.336073386e-03
val_loss_semiconjugacy: 3.768080496e-04
val_loss_total: 3.421800444e-03
lbfgs_closure_evaluations: 135
lbfgs_internal_iterations: 120
validation_used_for_optimization: false
validation_used_for_checkpoint_selection: false
scheduler_used: false
early_stopping_used: false
