training_method: curriculum_full_batch
first_order_epochs_completed: 12000
checkpoint_selection: final_lbfgs_float32_endpoint
checkpoint_source: lbfgs_float32_endpoint
adamw_train_loss_reconstruction: 1.257881988e-03
adamw_train_loss_prediction: 7.584845298e-04
adamw_train_loss_semiconjugacy: 3.181638021e-04
adamw_train_loss_total: 2.334530232e-03
adamw_holdout_loss_reconstruction: 1.642289571e-03
adamw_holdout_loss_prediction: 9.719950031e-04
adamw_holdout_loss_semiconjugacy: 3.672985767e-04
adamw_holdout_loss_total: 2.981583122e-03
train_loss_reconstruction: 1.212639036e-03
train_loss_prediction: 7.329808432e-04
train_loss_semiconjugacy: 2.553847735e-04
train_loss_total: 2.201004652e-03
val_loss_reconstruction: 1.590163563e-03
val_loss_prediction: 9.414494853e-04
val_loss_semiconjugacy: 2.983399027e-04
val_loss_total: 2.829952864e-03
lbfgs_closure_evaluations: 135
lbfgs_internal_iterations: 120
validation_used_for_optimization: false
validation_used_for_checkpoint_selection: false
scheduler_used: false
early_stopping_used: false
