training_method: curriculum_full_batch
first_order_epochs_completed: 12000
checkpoint_selection: final_lbfgs_float32_endpoint
checkpoint_source: lbfgs_float32_endpoint
adamw_train_loss_reconstruction: 1.151079196e-03
adamw_train_loss_prediction: 6.668909919e-04
adamw_train_loss_semiconjugacy: 3.283502883e-04
adamw_train_loss_total: 2.146320418e-03
adamw_holdout_loss_reconstruction: 1.408914570e-03
adamw_holdout_loss_prediction: 8.145765169e-04
adamw_holdout_loss_semiconjugacy: 3.815038363e-04
adamw_holdout_loss_total: 2.604994923e-03
train_loss_reconstruction: 1.121575944e-03
train_loss_prediction: 6.019767607e-04
train_loss_semiconjugacy: 2.451130422e-04
train_loss_total: 1.968665747e-03
val_loss_reconstruction: 1.401863876e-03
val_loss_prediction: 7.526272093e-04
val_loss_semiconjugacy: 2.948970650e-04
val_loss_total: 2.449388150e-03
lbfgs_closure_evaluations: 134
lbfgs_internal_iterations: 120
validation_used_for_optimization: false
validation_used_for_checkpoint_selection: false
scheduler_used: false
early_stopping_used: false
