training_method: curriculum_full_batch
first_order_epochs_completed: 12000
checkpoint_selection: final_lbfgs_float32_endpoint
checkpoint_source: lbfgs_float32_endpoint
adamw_train_loss_reconstruction: 1.849241205e-03
adamw_train_loss_prediction: 8.729275432e-04
adamw_train_loss_semiconjugacy: 3.106098738e-04
adamw_train_loss_total: 3.032778623e-03
adamw_holdout_loss_reconstruction: 2.132053254e-03
adamw_holdout_loss_prediction: 1.166862319e-03
adamw_holdout_loss_semiconjugacy: 3.413649974e-04
adamw_holdout_loss_total: 3.640280571e-03
train_loss_reconstruction: 1.786649576e-03
train_loss_prediction: 8.478689706e-04
train_loss_semiconjugacy: 2.789720602e-04
train_loss_total: 2.913490636e-03
val_loss_reconstruction: 2.066570101e-03
val_loss_prediction: 1.142869936e-03
val_loss_semiconjugacy: 3.130304394e-04
val_loss_total: 3.522470593e-03
lbfgs_closure_evaluations: 134
lbfgs_internal_iterations: 120
validation_used_for_optimization: false
validation_used_for_checkpoint_selection: false
scheduler_used: false
early_stopping_used: false
