Lower bounds: [-0.17834104597568512, -0.3960988223552704]
Upper bounds: [0.740498423576355, 0.28676241636276245]
subdiv_init: 25
subdiv_min: 28
subdiv_max: 29
subdiv_limit: 10000
bounds_epsilon_frac: 0.01
padding: True
box_map_backend: adaptive_precomputed
bounds_data_role: train_pairs
adaptive_precompute_subdiv: init
max_table_points: 1200000000
precompute_batch_points: auto
compute_roa: False
roa_max_vertices: 50000000
collapse_roa_to_lca: True
bounds_source: encoded_train_pairs
duration_minutes: 1.6714
